index,streets,coordinates/0,coordinates/1,bikes,normalized,total
8,DERBY ST and MILVIA ST,37.8600276,-122.2694365,3,5.403840154082453,8
6,ALCATRAZ AV and KING ST,37.848458,-122.2736051,2,1.9095719688317403,35
17,DERBY ST and TELEGRAPH AV,37.8614007,-122.2589916,9,9.360993175417125,40
12,HOPKINS ST and PERALTA AV,37.8779773,-122.2888634,5,9.094299399062388,10
11,MARIN AV and SPRUCE ST,37.8931593,-122.2676922,4,5.464186919021258,23
7,ASHBY AV and REGENT ST,37.8565533,-122.2568214,3,2.253816071672319,51
11,DERBY ST and FULTON ST,37.8606783,-122.2645005,3,11,3
6,ADELINE  ST and OREGON ST,37.857428,-122.2682845,2,3.8663640898635254,6
6,COLLEGE AV and STUART ST,37.8598486,-122.2533174,2,2.08785356818582,28
5,BANCROFT WY and BONAR ST,37.8651641,-122.2865876,2,2.4417967096529343,12
5,GILMAN ST and ORDWAY ST,37.8806539,-122.2867065,2,2.1242343828562236,17
6,HEARST AV and LE CONTE AV,37.8745601,-122.2638381,2,2.342478053764289,21
13,ROSE ST and WALNUT ST,37.8821812,-122.268396,4,6.970531730010655,19
13,HEARST AV and LEROY AV,37.87533519999999,-122.2583139,5,7.18724222470783,22
6,DWIGHT WY and PROSPECT ST,37.8659956,-122.2495667,2,2.6116516898883724,16
4,CALIFORNIA ST and CHANNING WY,37.8642934,-122.2791311,2,2.4234427998186514,7
5,KING ST and PRINCE ST,37.8524898,-122.2709328,2,2.528278599064836,11
7,ADDISON ST and OXFORD ST,37.87145539999999,-122.2660395,2,2.590750207410073,24
8,DWIGHT WY and REGENT ST,37.8652063,-122.2577897,3,3.6055325160926563,22
41,ALCATRAZ AV and COLLEGE AV,37.8512587,-122.2524698,16,25.393437898141034,53
5,BLAKE ST and TELEGRAPH AV,37.8641557,-122.2585271,2,2.1763764082403103,16
6,ELLSWORTH ST and RUSSELL ST,37.8574036,-122.261511,2,4.547149699531194,4
18,ALLSTON WY and CALIFORNIA ST,37.8672282,-122.28283,6,12.15864034668552,16
11,SAN BENITO RD and SPRUCE ST,37.8907843,-122.2672074,3,11,3
34,ASHBY AV and SHATTUCK AV,37.8552946,-122.2665022,14,12.613730356609318,167
8,CORNELL AV and HOPKINS ST,37.8764476,-122.291714,3,3.745643936036964,20
6,GRIZZLY PEAK BL and SHASTA RD,37.8903995,-122.2523532,2,3.1518333652845207,10
13,ASHBY AV and FRONTAGE RD,37.8491678,-122.3001161,4,5.459339857971246,35
13,ARCH ST and HEARST AV,37.8745441,-122.2639584,5,6.722673429733744,26
5,COLUSA AV and SAN LORENZO AV,37.894144,-122.2818225,2,2.3648557860575745,13
12,CARLETON ST and SACRAMENTO ST,37.8595844,-122.2804119,5,5.57413754491512,34
15,PARKER ST and TELEGRAPH AV,37.8632728,-122.2587294,8,6.937167456192556,55
20,MLK JR WY and PRINCE ST,37.8524898,-122.2709328,8,11.948318512565454,29
8,HOPKINS ST and MONTEREY AV,37.8816783,-122.2819304,3,4.202444487046027,15
4,7TH ST and POTTER ST,37.8515138,-122.2912337,2,1.6993875062849788,17
10,BERKELEY WY and MLK JR WY,37.8724567,-122.2731207,4,4.152436465385057,36
15,GILMAN ST and RT 80,37.8801388,-122.2975211,6,5.270189340453832,82
20,BANCROFT WY and SAN PABLO AV,37.8646125,-122.2907521,8,8.17036550080108,75
8,9TH ST and HEINZ AV,37.8539297,-122.289681,3,4.450011650045457,13
6,BUENA VISTA AV and LA LOMA AV,37.8818591,-122.2580648,2,4.158869058930878,5
13,DERBY ST and MLK JR WY,37.8597597,-122.2716921,5,5.260594893993875,48
7,DURANT AV and FULTON ST,37.8669493,-122.2657063,4,2.61265998271599,47
5,BURNETT ST and MABEL ST,37.8536057,-122.2839688,2,2.871745887492587,8
11,MILVIA ST and WARD ST,37.859118,-122.2693305,4,6.664467699501292,14
17,CHANNING WY and MILVIA ST,37.8654556,-122.270051,5,9.233062783391983,23
5,HOPKINS ST and KAINS AV,37.8755108,-122.2934063,2,3.221970074886271,6
22,ROSE ST and SPRUCE ST,37.882475,-122.2661506,8,15.24918654941322,20
11,6TH ST and HEARST AV,37.8693195,-122.2980949,4,3.8007275544851558,57
14,DWIGHT WY and MLK JR WY,37.8633623,-122.2720937,7,4.953544972527545,94
4,FOLGER AV and SAN PABLO AV,37.8509635,-122.2862931,2,1.5058470246672602,23
8,MLK JR WY and WARD ST,37.8588669,-122.2715948,3,3.425803789341318,25
35,ASHBY AV and MLK JR WY,37.8542718,-122.2711408,14,13.143567287026665,162
32,BANCROFT WY and DANA ST,37.8684357,-122.2614604,12,17.93884206409321,51
4,9TH ST and GRAYSON ST,37.8557436,-122.2902772,2,3.4011320016687754,3
7,SOLANO AV and TULARE AV,37.8911985,-122.2824112,3,4.987780418521561,7
4,GILMAN ST and KAINS AV,37.8806757,-122.2948778,2,1.9534373677223476,12
7,CARLETON ST and MLK JR WY,37.8606384,-122.271792,3,2.86472758092107,28
19,COLLEGE AV and HASTE ST,37.8665789,-122.2540827,7,11.805970196952426,23
16,BANCROFT WY and BOWDITCH ST,37.8690034,-122.2568986,6,8.519640779623952,29
8,BANCROFT WY and BARROWS LN,37.8688307,-122.2583329,3,5.403840154082453,8
4,DELAWARE ST and FRANKLIN ST,37.8726184,-122.2857497,2,2.4234427998186514,7
25,KITTREDGE ST and SHATTUCK AV,37.8684776,-122.2679492,9,11.628001481834442,61
11,BLAKE ST and CALIFORNIA ST,37.861638,-122.2785329,3,8.336441115807188,6
34,BANCROFT WY and FULTON ST,37.8678341,-122.2658836,10,17.860389069945615,50
9,CALIFORNIA ST and OREGON ST,37.8563151,-122.2774311,4,6.506830627186192,9
9,PARK HILLS RD and WILDCAT CANYON RD,37.8960177,-122.2557768,3,6.07932017334276,8
5,FAIRVIEW ST and KING ST,37.8511119,-122.2739542,2,3.221970074886271,6
6,ADELINE ST and SHATTUCK AV,37.8596776,-122.2670209,2,3.033934318877803,11
7,MCGEE AV and RUSSELL ST,37.8555862,-122.2750093,3,4.51075810484078,9
4,MONTEREY AV and THE ALAMEDA,37.8880922,-122.2763608,2,1.6993875062849788,17
5,BENVENUE AV and RUSSELL ST,37.8583267,-122.2544338,2,3.0293034997733144,7
31,CHANNING WY and MLK JR WY,37.8651782,-122.2723067,12,15.86946196086395,64
5,JULIA ST and SACRAMENTO ST,37.8541885,-122.2791483,2,2.1242343828562236,17
9,COLUSA AV and SOLANO AV,37.8913376,-122.279817,5,3.5004200545822837,53
5,6TH ST and UNIVERSITY AV,37.868032,-122.2977077,3,1.0320145658274427,155
7,NORTHAMPTON AV and SPRUCE ST,37.8997987,-122.2711237,2,4.0204442424896225,8
3,6TH ST and ALLSTON WY,37.8652699,-122.2967892,2,1.129385268500445,23
3,PAGE ST and SAN PABLO AV,37.8775489,-122.2949228,2,1.1496461272068816,22
6,ASHBY AV and CLAREMONT AV,37.8580562,-122.2453115,2,1.3146412221796753,89
13,PRINCE ST and SHATTUCK AV,37.8530915,-122.2662101,5,6.038649006991379,34
9,CLAREMONT AV and CLAREMONT AV,37.8584496,-122.2450196,3,5.352219762224802,11
4,BONITA AV and VINE ST,37.879789,-122.2727524,2,2.4234427998186514,7
9,MILVIA ST and VIRGINIA ST,37.8763056,-122.2712271,3,8.021711060847014,4
6,5TH ST and VIRGINIA ST,37.8721026,-122.3002025,2,2.6799503306491435,15
6,MARIN AV and TULARE AV,37.8894223,-122.2818408,3,3.240026318772556,14
5,CURTIS ST and UNIVERSITY AV,37.8693804,-122.2895262,2,1.2347084728564897,66
16,ASHBY AV and KING ST,37.8539099,-122.2742341,7,7.014781094830246,55
12,CARLETON ST and MILVIA ST,37.8609468,-122.2695388,4,8.317738117861756,10
10,MLK JR WY and PARKER ST,37.8615405,-122.2718902,4,4.352752816480621,32
6,8TH ST and HEARST AV,37.869758,-122.2959331,2,3.1518333652845207,10
10,MCGEE AV and UNIVERSITY AV,37.8709273,-122.2775126,4,3.9810717055349727,40
8,QUEENS RD and SHASTA RD,37.8882096,-122.2533496,2,4.846885599637303,7
4,HENRY ST and ROSE ST,37.8819129,-122.2705056,2,1.433780436934174,26
29,EUCLID AV and HEARST AV,37.8751149,-122.2601603,11,15.017758967454203,57
7,2ND ST and HEARST AV,37.8684184,-122.3025391,2,4.0204442424896225,8
14,OREGON ST and TELEGRAPH AV,37.858601,-122.2593035,5,6.428191699432077,35
26,COLLEGE AV and DWIGHT WY,37.865707,-122.2539054,10,13.768762727925585,49
15,SAN PABLO AV and VIRGINIA ST,37.8734354,-122.2935944,5,6.1741350972431635,46
8,BONAR ST and UNIVERSITY AV,37.86964589999999,-122.2874929,3,2.517566696786405,54
38,CHANNING WY and SHATTUCK AV,37.8658022,-122.2675057,14,20.690111032586408,64
5,UNIVERSITY AV and WALNUT ST,37.8723848,-122.2668773,2,2.0762182326925287,18
4,ADA ST and SACRAMENTO ST,37.8799394,-122.2831086,2,1.7866335537660958,15
35,ASHBY AV and SAN PABLO AV,37.8521407,-122.286737,12,11.014354298440521,216
11,SHATTUCK AV and SHATTUCK AV,37.8808618,-122.2693133,4,7.62459327470661,10
5,CEDAR ST and MLK JR WY,37.8778288,-122.2737079,2,1.5734791854915031,36
33,MLK JR WY and UNIVERSITY AV,37.8716087,-122.2730269,12,13.965341122929594,103
11,EUCLID AV and EUNICE ST,37.8865977,-122.2623651,4,6.317840952483692,16
4,10TH ST and DWIGHT WY,37.8608619,-122.2907472,2,1.3540150378633087,30
9,ADDISON ST and SHATTUCK AV,37.87116830000001,-122.2682847,3,2.8322625338847054,54
18,7TH ST and UNIVERSITY AV,37.8681459,-122.2966091,9,7.708058526017965,75
6,8TH ST and UNIVERSITY AV,37.8684792,-122.2955327,2,1.6691094524831454,49
5,SAN PABLO AV and WARD ST,37.85683119999999,-122.2882422,2,2.29578274979717,14
6,ALCATRAZ AV and ELLIS ST,37.84859,-122.2726366,2,3.1518333652845207,10
6,7TH ST and VIRGINIA ST,37.8725512,-122.2980081,2,3.8663640898635254,6
14,STUART ST and TELEGRAPH AV,37.8595432,-122.2592466,6,6.6907545359022365,38
5,CALIFORNIA ST and RUSSELL ST,37.8552417,-122.2772351,2,2.1763764082403103,16
26,ADELINE ST and HARMON ST,37.8496793,-122.2711471,8,12.697342890195259,48
26,CEDAR ST and SAN PABLO AV,37.8752241,-122.2940302,12,11.412865652172966,94
22,COLLEGE AV and PARKER ST,37.8636146,-122.2536932,6,10.865656295649377,35
5,COLLEGE AV and DURANT AV,37.8683469,-122.2544485,2,1.4521147338599927,44
10,BERRYMAN ST and MLK JR WY,37.8832521,-122.2742923,4,5.36194748462358,19
11,7TH ST and HEINZ AV,37.8534795,-122.2919047,5,5.050722049553775,35
5,BERRYMAN ST and THE ALAMEDA,37.8834033,-122.2731811,2,5,2
14,SHATTUCK AV and WOOLSEY ST,37.8523792,-122.2661169,5,6.747942292100582,31
4,7TH ST and HEARST AV,37.8724805,-122.279548,2,2.1916691060229674,9
10,BERKELEY WY and SHATTUCK AV,37.8729955,-122.2685382,5,4.8835934193058685,30
14,ADELINE ST and WOOLSEY ST,37.8519295,-122.2700332,5,8.580971683960316,17
11,CEDAR ST and SHATTUCK AV,37.8784363,-122.2690398,5,3.895388392512016,67
7,10TH ST and BANCROFT WY,37.8643904,-122.2918556,3,3.8937601937897752,13
10,HOPKINS ST and THE ALAMEDA,37.8854196,-122.2749326,4,4.408383000416655,31
22,ASHBY AV and COLLEGE AV,37.8570436,-122.2530418,8,8.108676641149847,97
8,DELAWARE ST and SHATTUCK AV,37.8747884,-122.2687373,3,3.745643936036964,20
8,HASTE ST and MLK JR WY,37.8642817,-122.2721967,3,2.8107676482420434,41
7,9TH ST and GILMAN ST,37.8800271,-122.2980681,2,3.2140958497160383,14
8,OREGON ST and SHATTUCK AV,37.8576334,-122.2667994,4,3.2508770524810875,38
13,BANCROFT WY and MILVIA ST,37.8672755,-122.2702534,6,8.377122194704306,18
5,DELAWARE ST and MILVIA ST,37.8744971,-122.2710587,2,3.221970074886271,6
18,ALLSTON WY and MLK JR WY,37.8687926,-122.2726916,7,7.085634112985061,72
3,PRINCE ST and SACRAMENTO ST,37.8515032,-122.2785297,2,1.3399751653245717,15
25,HASTE ST and TELEGRAPH AV,37.8660242,-122.2586271,10,10.936772345716756,79
5,BERKELEY WY and SACRAMENTO ST,37.8711871,-122.2819561,2,2.871745887492587,8
4,10TH ST and DELAWARE ST,37.8728776,-122.2837086,2,1.660974586154023,18
5,HENRY ST and VINE ST,37.8800778,-122.2704857,2,2.871745887492587,8
5,EL DORADO AV and SUTTER ST,37.8889046,-122.2723576,2,3.0293034997733144,7
11,COLLEGE AV and DERBY ST,37.8621145,-122.2535514,4,5.124732204324914,27
22,THE CIRCLE and THE CIRCLE,37.8900268,-122.2723762,8,11.796284466171876,38
14,CEDAR ST and MILVIA ST,37.8781329,-122.2714229,6,9.230154429983918,17
5,DERBY ST and ELLSWORTH ST,37.8609642,-122.2622578,2,2.7395863825287092,9
14,2ND ST and GILMAN ST,37.87847989999999,-122.3057555,4,6.171736200583317,31
13,BANCROFT WY and MLK JR WY,37.8669897,-122.2725025,3,4.865916324845657,35
8,GILMAN ST and SAN PABLO AV,37.8804804,-122.2958613,3,2.0169138462235767,94
37,SAN PABLO AV and UNIVERSITY AV,37.8690521,-122.2921723,15,13.102670047540418,201
8,6TH ST and ADDISON ST,37.8667178,-122.2972542,3,2.757725955288918,43
8,CONTRA COSTA AV and SOLANO AV,37.890891,-122.2755601,3,4.5947934199881395,12
7,HEARST AV and SACRAMENTO ST,37.8718774,-122.2821882,3,3.0469269715364344,24
6,7TH ST and ANTHONY ST,37.8522266,-122.2914685,2,2.6116516898883724,16
4,COLUSA AV and MONTEREY AV,37.8872306,-122.2783868,2,2.7725793726205854,5
22,ADELINE ST and ASHBY AV,37.8547666,-122.2689264,8,10.03018014967136,57
8,GRANT ST and HEARST AV,37.8730128,-122.2754462,3,4.942406804539295,10
23,CHANNING WY and FULTON ST,37.8660389,-122.2656468,9,13.677894947907827,33
7,ELLSWORTH ST and STUART ST,37.8591827,-122.2618928,3,4.51075810484078,9
10,CEDAR ST and OXFORD ST,37.8787078,-122.2668595,4,4.658847458477195,27
37,ALLSTON WY and MILVIA ST,37.8690594,-122.2704546,15,19.98016229909743,70
6,DERBY ST and WARRING ST,37.8623176,-122.2501125,2,2.2206430349229196,24
13,HASTE ST and SHATTUCK AV,37.864875,-122.2675421,6,4.811393242332993,72
9,ALLSTON WY and GRANT ST,37.869424,-122.2750668,3,5.1691425974866565,12
9,FRESNO AV and SOLANO AV,37.8914372,-122.2781711,3,3.6318826885481967,29
7,CALIFORNIA ST and DERBY ST,37.8589948,-122.2779836,3,4.324605953971883,10
16,OXFORD ST and ROSE ST,37.8823365,-122.2672637,5,7.521464472061196,33
11,FRANCISCO ST and SHATTUCK AV,37.8756785,-122.2687298,5,6.448805024379279,19
9,SUNSET LN and WILDCAT CANYON RD,37.8996393,-122.2607107,3,7.336737986453304,5
6,9TH ST and PARKER ST,37.8588865,-122.2912479,2,3.635164199727977,7
23,CALIFORNIA ST and HEARST AV,37.8724262,-122.2799648,10,20.10372902080183,14
7,6TH ST and CHANNING WY,37.86175,-122.2956388,2,2.36952631626079,30
7,ARLINGTON AV and YOSEMITE RD,37.89469390000001,-122.2750556,2,4.24102489968264,7
9,CARLETON ST and ELLSWORTH ST,37.8618571,-122.2624409,4,7.194941877749225,7
16,FULTON ST and STUART ST,37.8588861,-122.2641351,5,12.647683252156328,9
21,EUCLID AV and KEITH AV,37.8905117,-122.2632019,8,14.011551170836219,22
21,GRANT ST and UNIVERSITY AV,37.871216,-122.2752559,8,10.431629572676947,46
11,FRONTAGE RD and GILMAN ST,37.8780309,-122.3079543,4,3.912968338468947,53
4,EDITH ST and VINE ST,37.8791861,-122.2772372,2,2.7725793726205854,5
5,BANCROFT WY and GRANT ST,37.8666995,-122.2747672,2,2.871745887492587,8
5,FRANCISCO ST and MLK JR WY,37.87511170000001,-122.2734211,2,1.765373068414687,27
5,MLK JR WY and RUSSELL ST,37.8561323,-122.2712902,2,1.7156267275455697,29
6,9TH ST and CEDAR ST,37.8747573,-122.296372,2,3.1518333652845207,10
8,6TH ST and GILMAN ST,37.879372,-122.3013291,3,2.536460719308325,53
39,CRYSTAL WY and EUCLID AV,37.8876604,-122.2621652,13,32.19246484127296,21
7,CURTIS ST and DELAWARE ST,37.8720937,-122.2898191,3,4.51075810484078,9
19,CHANNING WY and DANA ST,37.8666209,-122.2610857,8,9.696214480160945,43
10,HASTE ST and PIEDMONT AV,37.8668214,-122.2518383,5,5.528647865159869,22
9,HOPKINS ST and SACRAMENTO ST,37.880995,-122.2832534,3,3.683221175469947,28
13,COLLEGE AV and WOOLSEY ST,37.8538875,-122.2527361,4,5.806559049739811,30
8,ADELINE ST and OREGON ST,37.857428,-122.2682845,3,4.095345022158439,16
9,MURRAY ST and SAN PABLO AV,37.8517233,-122.2866024,3,3.9847389678953085,23
4,DWIGHT WY and MCGEE AV,37.8627924,-122.2765074,2,1.8366261998377362,14
42,SHATTUCK AV and UNIVERSITY AV,37.8721732,-122.2678009,18,17.354845558514512,164
28,BLAKE ST and SHATTUCK AV,37.8630812,-122.2671851,11,15.531686304326449,48
